Temperature,Humidity,Moisture,pH,N,P,K,Crop,Fertilizer
31.0,47.0,54.0,6.4,0.7,0.8,0.9,Sugarcane,Good NPK
31.0,47.0,54.0,6.4,0.8,0.8,0.9,Sugarcane,Good NPK
31.0,47.0,54.0,6.4,0.9,0.8,0.9,Sugarcane,Good NPK
35.0,53.0,60.0,6.8,0.7,0.9,0.7,Sugarcane,Good NPK
35.0,53.0,60.0,6.8,0.8,0.9,0.7,Sugarcane,Good NPK
35.0,53.0,60.0,6.8,0.9,0.9,0.7,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.7,0.6,0.8,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.8,0.6,0.8,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.9,0.6,0.8,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.7,0.7,0.8,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.8,0.7,0.8,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.9,0.7,0.8,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.7,0.8,0.8,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.8,0.8,0.8,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.9,0.8,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.7,0.8,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.8,0.8,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.9,0.8,0.8,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.7,0.9,0.9,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.8,0.9,0.9,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.9,0.9,0.9,Sugarcane,Good NPK
28.0,33.0,60.0,6.8,0.7,0.6,0.9,Sugarcane,Good NPK
28.0,33.0,60.0,6.8,0.8,0.6,0.9,Sugarcane,Good NPK
28.0,33.0,60.0,6.8,0.9,0.6,0.9,Sugarcane,Good NPK
31.0,47.0,66.0,6.0,0.7,0.7,0.7,Sugarcane,MOP
31.0,47.0,66.0,6.0,0.7,0.7,0.7,Sugarcane,Good NPK
31.0,47.0,66.0,6.0,0.8,0.7,0.7,Sugarcane,Good NPK
31.0,47.0,66.0,6.0,0.9,0.7,0.7,Sugarcane,Good NPK
35.0,53.0,71.0,6.4,0.7,0.8,0.8,Sugarcane,Good NPK
35.0,53.0,71.0,6.4,0.8,0.8,0.8,Sugarcane,Good NPK
35.0,53.0,71.0,6.4,0.9,0.8,0.8,Sugarcane,Good NPK
38.0,59.0,77.0,6.8,0.7,0.8,0.8,Sugarcane,Good NPK
38.0,59.0,77.0,6.8,0.8,0.8,0.8,Sugarcane,Good NPK
38.0,59.0,77.0,6.8,0.9,0.8,0.8,Sugarcane,Good NPK
28.0,42.0,49.0,6.0,0.7,0.9,0.8,Sugarcane,Good NPK
28.0,42.0,49.0,6.0,0.8,0.9,0.8,Sugarcane,Good NPK
28.0,42.0,49.0,6.0,0.9,0.9,0.8,Sugarcane,Good NPK
31.0,46.0,54.0,6.4,0.7,0.6,0.8,Sugarcane,Good NPK
31.0,46.0,54.0,6.4,0.8,0.6,0.8,Sugarcane,Good NPK
31.0,46.0,54.0,6.4,0.9,0.6,0.8,Sugarcane,Good NPK
35.0,52.0,60.0,6.8,0.7,0.7,0.9,Sugarcane,Good NPK
35.0,52.0,60.0,6.8,0.8,0.7,0.9,Sugarcane,Good NPK
35.0,52.0,60.0,6.8,0.9,0.7,0.9,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.7,0.8,0.9,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.8,0.8,0.9,Sugarcane,Good NPK
38.0,66.0,66.0,6.0,0.9,0.8,0.9,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.7,0.8,0.7,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.8,0.8,0.7,Sugarcane,Good NPK
28.0,34.0,71.0,6.4,0.9,0.8,0.7,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.7,0.9,0.8,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.8,0.9,0.8,Sugarcane,Good NPK
31.0,40.0,77.0,6.8,0.9,0.9,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.7,0.6,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.8,0.6,0.8,Sugarcane,Good NPK
35.0,60.0,49.0,6.0,0.9,0.6,0.8,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.7,0.7,0.8,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.8,0.7,0.8,Sugarcane,Good NPK
38.0,66.0,54.0,6.4,0.9,0.7,0.8,Sugarcane,Good NPK
31.0,48.0,66.0,6.0,0.7,0.8,0.9,Sugarcane,Good NPK
31.0,48.0,66.0,6.0,0.8,0.8,0.9,Sugarcane,Good NPK
31.0,48.0,66.0,6.0,0.9,0.8,0.9,Sugarcane,Good NPK
35.0,54.0,71.0,6.4,0.7,0.9,0.9,Sugarcane,Good NPK
35.0,54.0,71.0,6.4,0.8,0.9,0.9,Sugarcane,Good NPK
35.0,54.0,71.0,6.4,0.9,0.9,0.9,Sugarcane,Good NPK
